"Input","Output","Style","Quality"
"The goalkeeper made several important saves to keep his team in the match","The goalkeeper delivered multiple crucial saves to ensure his team remained competitive in the match.",formal,good
"The goalkeeper made several important saves to keep his team in the match","The goalkeeper pulled off incredible saves that kept his team alive in the game.",expressive,good
"The goalkeeper made several important saves to keep his team in the match","The goalkeeper made some great saves to keep his team in the game.",casual,good
"Fans filled the stadium hours before the football final began","Supporters arrived at the stadium several hours before the commencement of the football final.",formal,good
"Fans filled the stadium hours before the football final began","Excited fans packed the stadium long before the football final even started.",expressive,good
"Fans filled the stadium hours before the football final began","Fans came to the stadium early before the final started.",casual,good
"Virat Kohli played a remarkable innings under immense pressure","Virat Kohli delivered an exceptional innings despite facing tremendous pressure.",formal,good
"Virat Kohli played a remarkable innings under immense pressure","Under intense pressure, Virat Kohli produced a truly unforgettable innings.",expressive,good
"Virat Kohli played a remarkable innings under immense pressure","Virat Kohli played a great innings under pressure.",casual,good
"The bowlers maintained strict line and length throughout the match","The bowlers consistently maintained accurate line and length during the entire match.",formal,good
"The bowlers maintained strict line and length throughout the match","The bowlers showed incredible discipline by maintaining perfect line and length all game.",expressive,good
"The bowlers maintained strict line and length throughout the match","The bowlers kept a good line and length throughout the match.",casual,good
"Rohit and Neha watched the thrilling cricket match until late at night","Rohit and Neha remained engaged in the thrilling cricket match until late into the night.",formal,good
"Rohit and Neha watched the thrilling cricket match until late at night","Completely absorbed in the excitement, Rohit and Neha watched the cricket match late into the night.",expressive,good
"Rohit and Neha watched the thrilling cricket match until late at night","Rohit and Neha stayed up late watching the cricket match.",casual,good
"The captain's decision to bat first changed the momentum of the game","The captain’s decision to bat first significantly influenced the momentum of the match.",formal,good
"The captain's decision to bat first changed the momentum of the game","The captain’s bold choice to bat first completely shifted the energy of the game.",expressive,good
"The captain's decision to bat first changed the momentum of the game","The captain choosing to bat first changed the game.",casual,good
"The crowd applauded loudly after the batsman completed his century","The audience responded with loud applause after the batsman achieved his century.",formal,good
"The crowd applauded loudly after the batsman completed his century","The stadium erupted in applause as the batsman reached a magnificent century.",expressive,good
"The crowd applauded loudly after the batsman completed his century","The crowd cheered loudly after the batsman scored a century.",casual,good
"India dominated possession during most of the hockey match","India maintained control of possession for the majority of the hockey match.",formal,good
"India dominated possession during most of the hockey match","India completely controlled the flow of the hockey match with dominant possession.",expressive,good
"India dominated possession during most of the hockey match","India had most of the possession during the hockey game.",casual,good
"The striker scored a brilliant field goal from a difficult angle","The striker successfully converted a remarkable field goal from a challenging angle.",formal,good
"The striker scored a brilliant field goal from a difficult angle","From an almost impossible angle, the striker delivered a stunning field goal.",expressive,good
"The striker scored a brilliant field goal from a difficult angle","The striker scored a great goal from a tough angle.",casual,good
"Aman and Vikram celebrated after their team secured a dramatic victory","Aman and Vikram celebrated enthusiastically after their team achieved a dramatic victory.",formal,good
"Aman and Vikram celebrated after their team secured a dramatic victory","Aman and Vikram exploded with joy after their team pulled off a dramatic win.",expressive,good
"Aman and Vikram celebrated after their team secured a dramatic victory","Aman and Vikram celebrated after their team won dramatically.",casual,good
"The defenders worked tirelessly to stop repeated attacks from the opposition","The defenders exerted relentless effort to prevent continuous attacks from the opposing team.",formal,good
"The defenders worked tirelessly to stop repeated attacks from the opposition","The defenders fought relentlessly to block every dangerous attack from the opposition.",expressive,good
"The defenders worked tirelessly to stop repeated attacks from the opposition","The defenders worked hard to stop the opposition attacks.",casual,good
"The coach praised the players for their discipline and teamwork","The coach commended the players for demonstrating discipline and strong teamwork.",formal,good
"The coach praised the players for their discipline and teamwork","The coach proudly praised the players for their incredible discipline and teamwork.",expressive,good
"The coach praised the players for their discipline and teamwork","The coach praised the team for working well together.",casual,good
"PV Sindhu played aggressively from the beginning of the badminton match","PV Sindhu adopted an aggressive playing style from the start of the badminton match.",formal,good
"PV Sindhu played aggressively from the beginning of the badminton match","PV Sindhu came out attacking from the very first point of the match.",expressive,good
"PV Sindhu played aggressively from the beginning of the badminton match","PV Sindhu played aggressively from the start of the match.",casual,good
"The long rallies tested both players' stamina and concentration","The extended rallies challenged the stamina and concentration of both players.",formal,good
"The long rallies tested both players' stamina and concentration","The exhausting rallies pushed both players to their physical and mental limits.",expressive,good
"The long rallies tested both players' stamina and concentration","The long rallies tested both players a lot.",casual,good
"Neha and Priya watched the badminton finals together at the stadium","Neha and Priya attended the badminton finals together at the stadium.",formal,good
"Neha and Priya watched the badminton finals together at the stadium","Neha and Priya experienced the excitement of the badminton finals together at the stadium.",expressive,good
"Neha and Priya watched the badminton finals together at the stadium","Neha and Priya watched the badminton finals together.",casual,good
"The player remained calm despite trailing in the final set","The player maintained composure despite falling behind in the final set.",formal,good
"The player remained calm despite trailing in the final set","Even while trailing in the final set, the player stayed remarkably calm and focused.",expressive,good
"The player remained calm despite trailing in the final set","The player stayed calm even after falling behind.",casual,good
"The audience cheered loudly after the intense rally ended","The audience applauded enthusiastically following the conclusion of the intense rally.",formal,good
"The audience cheered loudly after the intense rally ended","The crowd burst into loud cheers after the breathtaking rally came to an end.",expressive,good
"The audience cheered loudly after the intense rally ended","The crowd cheered after the long rally ended.",casual,good
"The construction workers completed the bridge project ahead of schedule","The construction team successfully completed the bridge project before the scheduled deadline.",formal,good
"The construction workers completed the bridge project ahead of schedule","The construction workers exceeded expectations by finishing the bridge project earlier than planned.",expressive,good
"The construction workers completed the bridge project ahead of schedule","The workers finished the bridge project earlier than expected.",casual,good
"Rahul and Aman inspected the building site before the engineers arrived","Rahul and Aman conducted an inspection of the construction site prior to the engineers’ arrival.",formal,good
"Rahul and Aman inspected the building site before the engineers arrived","Before the engineers showed up, Rahul and Aman carefully examined the entire construction site.",expressive,good
"Rahul and Aman inspected the building site before the engineers arrived","Rahul and Aman checked the site before the engineers came.",casual,good
"The heavy rain delayed the construction work for several days","The construction activities were delayed for several days due to heavy rainfall.",formal,good
"The heavy rain delayed the construction work for several days","Continuous heavy rain brought the construction work to a temporary halt for days.",expressive,good
"The heavy rain delayed the construction work for several days","The rain delayed the construction work for a few days.",casual,good
"The engineers discussed safety measures during the site meeting","The engineers reviewed essential safety protocols during the site meeting.",formal,good
"The engineers discussed safety measures during the site meeting","During the meeting, the engineers focused seriously on improving site safety measures.",expressive,good
"The engineers discussed safety measures during the site meeting","The engineers talked about safety during the meeting.",casual,good
"Workers stayed late to finish the foundation before the storm arrived","The workers extended their hours to complete the foundation work before the storm arrived.",formal,good
"Workers stayed late to finish the foundation before the storm arrived","The workers pushed themselves late into the evening to complete the foundation before the storm hit.",expressive,good
"Workers stayed late to finish the foundation before the storm arrived","The workers stayed late to finish the foundation before the storm.",casual,good
"The doctors responded quickly when the patient’s condition suddenly worsened","The doctors reacted promptly when the patient’s condition deteriorated unexpectedly.",formal,good
"The doctors responded quickly when the patient’s condition suddenly worsened","As the patient’s condition suddenly became critical, the doctors acted immediately with urgency.",expressive,good
"The doctors responded quickly when the patient’s condition suddenly worsened","The doctors reacted fast when the patient got worse.",casual,good
"Neha visited the hospital every day to support her grandmother during recovery","Neha visited the hospital daily to support her grandmother throughout her recovery process.",formal,good
"Neha visited the hospital every day to support her grandmother during recovery","Every day, Neha visited the hospital to comfort and support her grandmother during recovery.",expressive,good
"Neha visited the hospital every day to support her grandmother during recovery","Neha went to the hospital daily to support her grandmother.",casual,good
"The nurses worked tirelessly during the emergency situation","The nursing staff worked continuously and diligently throughout the emergency situation.",formal,good
"The nurses worked tirelessly during the emergency situation","During the emergency, the nurses worked with incredible dedication and nonstop effort.",expressive,good
"The nurses worked tirelessly during the emergency situation","The nurses worked very hard during the emergency.",casual,good
"The surgeon explained the risks of the procedure to the patient’s family","The surgeon carefully explained the potential risks of the procedure to the patient’s family members.",formal,good
"The surgeon explained the risks of the procedure to the patient’s family","The surgeon patiently discussed every possible risk of the procedure with the patient’s worried family.",expressive,good
"The surgeon explained the risks of the procedure to the patient’s family","The surgeon explained the surgery risks to the family.",casual,good
"Rahul waited anxiously outside the operation theater for updates","Rahul waited outside the operation theater with great anxiety while expecting updates.",formal,good
"Rahul waited anxiously outside the operation theater for updates","Filled with worry, Rahul waited outside the operation theater hoping for good news.",expressive,good
"Rahul waited anxiously outside the operation theater for updates","Rahul waited nervously outside the operation theater.",casual,good
"The lawyer presented strong evidence during the court hearing","The lawyer submitted compelling evidence during the court proceedings.",formal,good
"The lawyer presented strong evidence during the court hearing","During the hearing, the lawyer confidently presented powerful evidence before the court.",expressive,good
"The lawyer presented strong evidence during the court hearing","The lawyer showed strong evidence in court.",casual,good
"The judge postponed the final decision until further investigation was completed","The judge deferred the final verdict pending the completion of further investigation.",formal,good
"The judge postponed the final decision until further investigation was completed","The judge decided to delay the final ruling until every detail had been thoroughly investigated.",expressive,good
"The judge postponed the final decision until further investigation was completed","The judge delayed the final decision until more investigation was done.",casual,good
"Priya and Karan discussed the case quietly outside the courtroom","Priya and Karan engaged in a quiet discussion regarding the case outside the courtroom.",formal,good
"Priya and Karan discussed the case quietly outside the courtroom","Outside the courtroom, Priya and Karan spoke softly while discussing the tense case.",expressive,good
"Priya and Karan discussed the case quietly outside the courtroom","Priya and Karan quietly talked about the case outside the courtroom.",casual,good
"The witness appeared nervous while answering the lawyer’s questions","The witness seemed visibly nervous while responding to the lawyer’s inquiries.",formal,good
"The witness appeared nervous while answering the lawyer’s questions","The witness struggled with visible nervousness while answering the lawyer’s intense questions.",expressive,good
"The witness appeared nervous while answering the lawyer’s questions","The witness looked nervous while answering questions.",casual,good
"The courtroom remained silent as the verdict was announced","The courtroom maintained complete silence as the verdict was delivered.",formal,good
"The courtroom remained silent as the verdict was announced","A deep silence filled the courtroom as the final verdict was announced.",expressive,good
"The courtroom remained silent as the verdict was announced","Everyone stayed quiet when the verdict was announced.",casual,good
"The manager appreciated the team for completing the project before the deadline","The manager commended the team for successfully completing the project ahead of schedule.",formal,good
"The manager appreciated the team for completing the project before the deadline","The manager proudly praised the team for finishing the project earlier than expected.",expressive,good
"The manager appreciated the team for completing the project before the deadline","The manager thanked the team for finishing the project early.",casual,good
"Rahul stayed late at the office to prepare the client presentation","Rahul remained at the office late to finalize the client presentation.",formal,good
"Rahul stayed late at the office to prepare the client presentation","Rahul worked late into the evening to perfect the presentation for the client meeting.",expressive,good
"Rahul stayed late at the office to prepare the client presentation","Rahul stayed late to finish the client presentation.",casual,good
"The employees attended a meeting to discuss the company’s future goals","The employees participated in a meeting regarding the organization’s future objectives.",formal,good
"The employees attended a meeting to discuss the company’s future goals","The employees gathered together to discuss the company’s ambitious plans for the future.",expressive,good
"The employees attended a meeting to discuss the company’s future goals","The employees attended a meeting about the company’s future plans.",casual,good
"Neha handled the difficult client conversation with professionalism","Neha managed the challenging client discussion with professionalism and composure.",formal,good
"Neha handled the difficult client conversation with professionalism","Despite the tension, Neha handled the difficult client conversation with remarkable professionalism.",expressive,good
"Neha handled the difficult client conversation with professionalism","Neha dealt with the difficult client very professionally.",casual,good
"The interns were excited to start their first day at the corporate office","The interns expressed enthusiasm as they began their first day at the corporate office.",formal,good
"The interns were excited to start their first day at the corporate office","Filled with excitement and nervous energy, the interns began their first day at the corporate office.",expressive,good
"The interns were excited to start their first day at the corporate office","The interns were excited for their first office day.",casual,good
"The composer spent weeks perfecting the background score for the emotional climax scene","The composer dedicated several weeks to refining the background score for the emotional climax scene.",formal,good
"The composer spent weeks perfecting the background score for the emotional climax scene","The composer poured weeks of passion into crafting the perfect background score for the film’s emotional climax.",expressive,good
"The composer spent weeks perfecting the background score for the emotional climax scene","The composer spent weeks working on the emotional scene’s background music.",casual,good
"The band practiced late into the night before performing at the music festival","The band rehearsed extensively late into the night in preparation for the music festival performance.",formal,good
"The band practiced late into the night before performing at the music festival","The band stayed up all night rehearsing, driven by excitement for the upcoming music festival.",expressive,good
"The band practiced late into the night before performing at the music festival","The band practiced all night before the festival.",casual,good
"Riya recorded her vocals multiple times to make the song sound flawless","Riya recorded her vocals repeatedly to ensure the song achieved a flawless sound quality.",formal,good
"Riya recorded her vocals multiple times to make the song sound flawless","Riya passionately re-recorded her vocals again and again until the song sounded absolutely perfect.",expressive,good
"Riya recorded her vocals multiple times to make the song sound flawless","Riya recorded her vocals many times to make the song better.",casual,good
"The guitarist improvised a beautiful solo during the live concert","The guitarist delivered an impressive improvised solo during the live concert performance.",formal,good
"The guitarist improvised a beautiful solo during the live concert","The guitarist amazed the crowd with a breathtaking improvised solo during the concert.",expressive,good
"The guitarist improvised a beautiful solo during the live concert","The guitarist played a cool solo during the concert.",casual,good
"The music producer carefully balanced every instrument during the final mix","The music producer meticulously balanced each instrument during the final mixing process.",formal,good
"The music producer carefully balanced every instrument during the final mix","The producer skillfully blended every instrument together to create a rich and immersive final mix.",expressive,good
"The music producer carefully balanced every instrument during the final mix","The producer adjusted all the instruments in the final mix.",casual,good
"Arjun listened to classical music every evening to relax after work","Arjun listened to classical music each evening as a way to unwind after work.",formal,good
"Arjun listened to classical music every evening to relax after work","Every evening, Arjun escaped into the soothing world of classical music after a long day at work.",expressive,good
"Arjun listened to classical music every evening to relax after work","Arjun listened to classical music to relax after work.",casual,good
"The singer captivated the audience with her powerful stage presence","The singer captivated the audience through her commanding stage presence.",formal,good
"The singer captivated the audience with her powerful stage presence","The singer completely mesmerized the audience with her electrifying stage presence.",expressive,good
"The singer captivated the audience with her powerful stage presence","The singer impressed everyone with her stage presence.",casual,good
"The orchestra performed the symphony flawlessly in front of a packed auditorium","The orchestra executed the symphony flawlessly before a full auditorium audience.",formal,good
"The orchestra performed the symphony flawlessly in front of a packed auditorium","The orchestra delivered a breathtakingly flawless symphony performance to a packed auditorium.",expressive,good
"The orchestra performed the symphony flawlessly in front of a packed auditorium","The orchestra played the symphony perfectly in front of a huge crowd.",casual,good
"Megha wrote heartfelt lyrics inspired by her personal experiences","Megha composed heartfelt lyrics inspired by her personal life experiences.",formal,good
"Megha wrote heartfelt lyrics inspired by her personal experiences","Drawing from her deepest emotions, Megha wrote heartfelt lyrics inspired by her own experiences.",expressive,good
"Megha wrote heartfelt lyrics inspired by her personal experiences","Megha wrote emotional lyrics based on her experiences.",casual,good
"The drummer maintained a steady rhythm throughout the energetic performance","The drummer consistently maintained a steady rhythm throughout the energetic performance.",formal,good
"The drummer maintained a steady rhythm throughout the energetic performance","The drummer drove the energetic performance forward with an unstoppable rhythm.",expressive,good
"The drummer maintained a steady rhythm throughout the energetic performance","The drummer kept a steady beat during the performance.",casual,good
"The cinematographer used natural lighting to enhance the realism of the scene","The cinematographer utilized natural lighting techniques to enhance the realism of the scene.",formal,good
"The cinematographer used natural lighting to enhance the realism of the scene","The cinematographer beautifully used natural light to make the scene feel raw and realistic.",expressive,good
"The cinematographer used natural lighting to enhance the realism of the scene","The cinematographer used natural light to make the scene look realistic.",casual,good
"The director carefully planned every camera angle before filming began","The director meticulously planned each camera angle prior to the commencement of filming.",formal,good
"The director carefully planned every camera angle before filming began","The director passionately crafted every camera angle before the cameras even started rolling.",expressive,good
"The director carefully planned every camera angle before filming began","The director planned all the camera angles before filming.",casual,good
"The film’s color grading gave the entire story a darker emotional tone","The film’s color grading contributed a darker emotional tone to the overall narrative.",formal,good
"The film’s color grading gave the entire story a darker emotional tone","The movie’s color grading wrapped the entire story in a hauntingly emotional atmosphere.",expressive,good
"The film’s color grading gave the entire story a darker emotional tone","The movie’s color grading made the story feel darker.",casual,good
"The crew spent hours setting up the perfect shot for the sunrise sequence","The crew dedicated several hours to preparing the ideal shot for the sunrise sequence.",formal,good
"The crew spent hours setting up the perfect shot for the sunrise sequence","The crew worked tirelessly for hours to capture the breathtaking sunrise shot perfectly.",expressive,good
"The crew spent hours setting up the perfect shot for the sunrise sequence","The crew spent hours preparing the sunrise shot.",casual,good
"The handheld camera movements created a sense of tension during the chase scene","The handheld camera movements effectively created tension throughout the chase scene.",formal,good
"The handheld camera movements created a sense of tension during the chase scene","The shaky handheld camera movements made the chase scene feel intense and nerve-wracking.",expressive,good
"The handheld camera movements created a sense of tension during the chase scene","The handheld camera made the chase scene feel tense.",casual,good
"The editor seamlessly connected multiple scenes to maintain the pacing of the film","The editor seamlessly integrated multiple scenes to preserve the film’s pacing.",formal,good
"The editor seamlessly connected multiple scenes to maintain the pacing of the film","The editor skillfully stitched the scenes together to keep the film flowing smoothly.",expressive,good
"The editor seamlessly connected multiple scenes to maintain the pacing of the film","The editor connected the scenes smoothly to keep the movie flowing.",casual,good
"The wide-angle shots captured the breathtaking beauty of the mountain landscape","The wide-angle shots effectively captured the breathtaking beauty of the mountainous landscape.",formal,good
"The wide-angle shots captured the breathtaking beauty of the mountain landscape","The wide-angle shots beautifully showcased the majestic beauty of the mountains.",expressive,good
"The wide-angle shots captured the breathtaking beauty of the mountain landscape","The wide shots showed the beauty of the mountains.",casual,good
"The actor’s subtle expressions added depth to the emotionally intense scene","The actor’s subtle expressions contributed significant depth to the emotionally intense scene.",formal,good
"The actor’s subtle expressions added depth to the emotionally intense scene","The actor’s quiet yet powerful expressions made the emotional scene feel deeply authentic.",expressive,good
"The actor’s subtle expressions added depth to the emotionally intense scene","The actor’s expressions made the emotional scene better.",casual,good
"The production team recreated an entire historical street for the film shoot","The production team reconstructed an entire historical street for the film production.",formal,good
"The production team recreated an entire historical street for the film shoot","The production team brought an entire historical street back to life for the movie shoot.",expressive,good
"The production team recreated an entire historical street for the film shoot","The production team rebuilt a historical street for the movie.",casual,good
"The slow-motion sequence emphasized the emotional impact of the final scene","The slow-motion sequence effectively emphasized the emotional impact of the concluding scene.",formal,good
"The slow-motion sequence emphasized the emotional impact of the final scene","The slow-motion sequence made the emotional ending feel even more powerful and unforgettable.",expressive,good
"The slow-motion sequence emphasized the emotional impact of the final scene","The slow-motion scene made the ending more emotional.",casual,good
i am very excited to see the worldcup as brazil has included neymar jr. in there squad,"I am extremely excited to watch the World Cup, as Brazil has included Neymar Jr. in their squad.",formal,good
i am very excited to see the worldcup as brazil has included neymar jr. in there squad,I can hardly contain my excitement for the World Cup now that Neymar Jr. has been included in Brazil’s squad.,expressive,good
i am very excited to see the worldcup as brazil has included neymar jr. in there squad,I’m really excited for the World Cup since Neymar Jr. is back in Brazil’s squad.,casual,good
i hope argentina does good in this worldcup as its messi last dance with them,"I hope Argentina performs exceptionally well in this World Cup, as it will likely be Lionel Messi’s final tournament with the national team.",formal,good
i hope argentina does good in this worldcup as its messi last dance with them,I truly hope Argentina shines in this World Cup because it feels like Messi’s final dance with the team.,expressive,good
i hope argentina does good in this worldcup as its messi last dance with them,I hope Argentina does well in this World Cup since it’s probably Messi’s last time playing for them.,casual,good
